,area_above_0p7,area_above_0p8,area_above_0p9,configuration,x_mm,y_mm
0,0.9987919022828047,0.9987919022828047,0.9987919022828047,1,0.0,0.0
1,1.0024102060977826,1.0024102060977826,1.0024102060977826,2,219.0,0.0
2,0.9991677575048601,0.9991677575048601,0.9991677575048601,3,109.5,189.65956342879207
3,0.9984126956785958,0.9984126956785958,0.9984126956785958,4,-109.5,189.65956342879207
4,1.0021611786948956,1.0021611786948956,1.0021611786948956,5,-219.0,0.0
5,1.0020295120173555,1.0020295120173555,1.0020295120173555,6,-109.5,-189.65956342879207
6,1.0029209938564756,1.0029209938564756,1.0029209938564756,7,109.5,-189.65956342879207
7,1.001693662896462,1.001693662896462,1.001693662896462,8,438.0,0.0
8,1.002361381486221,1.002361381486221,1.002361381486221,9,328.50000000000006,189.65956342879207
9,0.9985176617107135,0.9985176617107135,0.9985176617107135,10,219.0,379.31912685758414
10,1.0001492478790368,1.0001492478790368,1.0001492478790368,11,0.0,379.31912685758414
11,0.9970949121014491,0.9970949121014491,0.9970949121014491,12,-219.0,379.31912685758414
12,1.0014876649450848,1.0014876649450848,1.0014876649450848,13,-328.50000000000006,189.65956342879207
13,0.999932748125883,0.999932748125883,0.999932748125883,14,-438.0,0.0
14,1.000189248875694,1.000189248875694,1.000189248875694,15,-328.50000000000006,-189.65956342879207
15,1.002544125645754,1.002544125645754,1.002544125645754,16,-219.0,-379.31912685758414
16,1.000281729705879,1.000281729705879,1.000281729705879,17,0.0,-379.31912685758414
17,0.9988416768310285,0.9988416768310285,0.9988416768310285,18,219.0,-379.31912685758414
18,1.0013956667156263,1.0013956667156263,1.0013956667156263,19,328.50000000000006,-189.65956342879207
19,1.00297457479882,1.00297457479882,1.00297457479882,20,657.0000000000001,0.0
20,0.9983069404704962,0.9983069404704962,0.9983069404704962,21,547.5,189.65956342879207
21,0.9996820632827642,0.9996820632827642,0.9996820632827642,22,438.0,379.31912685758414
22,0.9994497632476003,0.9994497632476003,0.9994497632476003,23,328.50000000000006,568.9786902863763
23,1.0013326134025191,1.0013326134025191,1.0013326134025191,24,109.50000000000004,568.9786902863763
24,1.002063542382711,1.002063542382711,1.002063542382711,25,-109.49999999999996,568.9786902863763
25,1.0017384858265703,1.0017384858265703,1.0017384858265703,26,-328.50000000000006,568.9786902863763
26,0.9968491748817634,0.9968491748817634,0.9968491748817634,27,-438.00000000000006,379.31912685758414
27,1.0001053198988157,1.0001053198988157,1.0001053198988157,28,-547.5000000000001,189.65956342879207
28,1.0012001613566766,1.0012001613566766,1.0012001613566766,29,-657.0000000000001,0.0
29,1.0023109885482542,1.0023109885482542,1.0023109885482542,30,-547.5,-189.65956342879207
30,1.0023138238576044,1.0023138238576044,1.0023138238576044,31,-438.0,-379.31912685758414
31,1.0026911313930278,1.0026911313930278,1.0026911313930278,32,-328.50000000000006,-568.9786902863763
32,0.9992939385350919,0.9992939385350919,0.9992939385350919,33,-109.50000000000004,-568.9786902863763
33,1.0004113714916723,1.0004113714916723,1.0004113714916723,34,109.49999999999996,-568.9786902863763
34,1.0006348015561022,1.0006348015561022,1.0006348015561022,35,328.50000000000006,-568.9786902863763
35,1.0019424287770482,1.0019424287770482,1.0019424287770482,36,438.00000000000006,-379.31912685758414
36,1.0023880863699313,1.0023880863699313,1.0023880863699313,37,547.5000000000001,-189.65956342879207
37,0.9999803459524087,0.9999803459524087,0.9999803459524087,38,876.0,0.0
38,1.0003089484880845,1.0003089484880845,1.0003089484880845,39,766.5,189.65956342879207
39,1.0003776372716733,1.0003776372716733,1.0003776372716733,40,657.0000000000001,379.31912685758414
40,0.9978941226681811,0.9978941226681811,0.9978941226681811,41,547.5,568.9786902863763
41,1.0021850965308559,1.0021850965308559,1.0021850965308559,42,438.0,758.6382537151683
42,1.00240473057859,1.00240473057859,1.00240473057859,43,219.0,758.6382537151683
43,1.0024675583979896,1.0024675583979896,1.0024675583979896,44,0.0,758.6382537151683
44,1.0011983003729739,1.0011983003729739,1.0011983003729739,45,-219.00000000000009,758.6382537151683
45,0.9998362740697468,0.9998362740697468,0.9998362740697468,46,-438.0,758.6382537151683
