,area_above_0p7,area_above_0p8,area_above_0p9,configuration,x_mm,y_mm
0,1.0,1.0,1.0,1,0.0,0.0
1,1.0,1.0,1.0,2,219.0,0.0
2,1.0,1.0,1.0,3,109.5,189.65956342879207
3,1.0,1.0,1.0,4,-109.5,189.65956342879207
4,1.0,1.0,1.0,5,-219.0,0.0
5,1.0,1.0,1.0,6,-109.5,-189.65956342879207
6,1.0,1.0,1.0,7,109.5,-189.65956342879207
7,1.0,1.0,1.0,8,438.0,0.0
8,1.0,1.0,1.0,9,328.50000000000006,189.65956342879207
9,1.0,1.0,1.0,10,219.0,379.31912685758414
10,1.0,1.0,1.0,11,0.0,379.31912685758414
11,1.0,1.0,1.0,12,-219.0,379.31912685758414
12,1.0,1.0,1.0,13,-328.50000000000006,189.65956342879207
13,1.0,1.0,1.0,14,-438.0,0.0
14,1.0,1.0,1.0,15,-328.50000000000006,-189.65956342879207
15,1.0,1.0,1.0,16,-219.0,-379.31912685758414
16,1.0,1.0,1.0,17,0.0,-379.31912685758414
17,1.0,1.0,1.0,18,219.0,-379.31912685758414
18,1.0,1.0,1.0,19,328.50000000000006,-189.65956342879207
19,1.0,1.0,1.0,20,328.50000000000006,568.9786902863763
20,1.0,1.0,1.0,21,109.50000000000004,568.9786902863763
21,1.0,1.0,1.0,22,-109.49999999999996,568.9786902863763
22,1.0,1.0,1.0,23,-328.50000000000006,568.9786902863763
23,1.0,1.0,1.0,24,438.0,758.6382537151683
24,1.0,1.0,1.0,25,219.0,758.6382537151683
25,1.0,1.0,1.0,26,0.0,758.6382537151683
26,1.0,1.0,1.0,27,-219.00000000000009,758.6382537151683
27,1.0,1.0,1.0,28,-438.0,758.6382537151683
28,1.0,1.0,1.0,29,657.0000000000001,758.6382537151683
29,1.0,1.0,1.0,30,328.5,948.2978171439604
30,1.0,1.0,1.0,31,109.49999999999996,948.2978171439604
31,1.0,1.0,1.0,32,-109.50000000000009,948.2978171439604
32,1.0,1.0,1.0,33,-328.50000000000006,948.2978171439604
33,1.0,1.0,1.0,34,-657.0,758.6382537151683
34,1.0,1.0,1.0,35,-438.00000000000006,379.31912685758414
35,1.0,1.0,1.0,36,-547.5000000000001,189.65956342879207
36,1.0,1.0,1.0,37,-657.0000000000001,0.0
37,1.0,1.0,1.0,38,-547.5,-189.65956342879207
38,1.0,1.0,1.0,39,-438.0,-379.31912685758414
39,1.0,1.0,1.0,40,-547.5,568.9786902863763
40,1.0,1.0,1.0,41,-657.0000000000001,379.31912685758414
41,1.0,1.0,1.0,42,-766.5,189.65956342879207
42,1.0,1.0,1.0,43,-876.0,0.0
43,1.0,1.0,1.0,44,-766.5,-189.65956342879207
44,1.0,1.0,1.0,45,-657.0000000000001,-379.31912685758414
45,1.0,1.0,1.0,46,-547.5,-568.9786902863763
46,1.0,1.0,1.0,47,-766.4999999999999,568.9786902863763
47,1.0,1.0,0.6712273680054517,48,-876.0,379.31912685758414
48,1.0,1.0,0.27130391748890187,49,-985.5,189.65956342879207
49,1.0,0.8037821079429268,0.1524789906666799,50,-985.5,-189.65956342879207
50,1.0,1.0,0.6605911773705518,51,-876.0,-379.31912685758414
51,1.0,1.0,1.0,52,-766.5,-568.9786902863763
52,1.0,1.0,1.0,53,-328.50000000000006,-568.9786902863763
53,1.0,1.0,1.0,54,-109.50000000000004,-568.9786902863763
54,1.0,1.0,1.0,55,109.49999999999996,-568.9786902863763
55,1.0,1.0,1.0,56,328.50000000000006,-568.9786902863763
56,1.0,1.0,1.0,57,-438.0,-758.6382537151683
57,1.0,1.0,1.0,58,-219.0,-758.6382537151683
58,1.0,1.0,1.0,59,0.0,-758.6382537151683
59,1.0,1.0,1.0,60,219.00000000000009,-758.6382537151683
60,1.0,1.0,1.0,61,438.0,-758.6382537151683
61,1.0,1.0,0.6326841416268492,62,-657.0000000000001,-758.6382537151683
62,1.0,1.0,1.0,63,-328.5,-948.2978171439604
63,1.0,1.0,1.0,64,-109.49999999999996,-948.2978171439604
64,1.0,1.0,1.0,65,109.50000000000009,-948.2978171439604
65,1.0,1.0,1.0,66,328.50000000000006,-948.2978171439604
66,1.0,1.0,0.5738113624718303,67,657.0,-758.6382537151683
67,1.0,1.0,1.0,68,657.0000000000001,0.0
68,1.0,1.0,1.0,69,547.5,189.65956342879207
69,1.0,1.0,0.754372775770473,70,438.0,379.31912685758414
70,1.0,1.0,0.3360335341587166,71,438.00000000000006,-379.31912685758414
71,1.0,1.0,1.0,72,547.5000000000001,-189.65956342879207
72,1.0,1.0,1.0,73,876.0,0.0
73,1.0,1.0,1.0,74,766.5,189.65956342879207
74,1.0,1.0,1.0,75,657.0000000000001,379.31912685758414
75,1.0,1.0,1.0,76,547.5,568.9786902863763
76,1.0,1.0,1.0,77,547.5,-568.9786902863763
77,1.0,1.0,1.0,78,657.0000000000001,-379.31912685758414
78,1.0,1.0,1.0,79,766.5,-189.65956342879207
79,1.0,1.0,0.7218257512498676,80,985.5,189.65956342879207
80,1.0,1.0,1.0,81,876.0,379.31912685758414
81,1.0,1.0,1.0,82,766.5,568.9786902863763
82,1.0,1.0,1.0,83,766.4999999999999,-568.9786902863763
83,1.0,1.0,1.0,84,876.0,-379.31912685758414
84,1.0,1.0,1.0,85,985.5,-189.65956342879207
